OrderID,OrderDate,ProductID,ProductName,Category,SupplierID,SupplierName,SupplierCountry,Warehouse,DestinationCountry,ShippingMode,Carrier,OrderQuantity,UnitPrice,TotalCost,InventoryLevel,LeadTimeDays,DelayDays,SupplierRating,DefectiveUnits,ReturnRate,DeliveryStatus,StockStatus,RiskLevel,DeliveryPerformance
O0001,2025-12-13,P048,Product 35,Electronics,S001,Alpha Supplies,India,Warehouse D,India,Air,DHL,11,399,4389,281,6,3,3,1,9.09,Delayed,Medium,Medium,Good
O0002,2025-12-26,P035,Product 27,Furniture,S002,Dragon Trade,China,Warehouse D,Singapore,Rail,DHL,64,278,17792,616,11,0,3,10,15.62,On Time,High,Low,Excellent
O0003,2025-02-22,P006,Product 25,Electronics,S002,Dragon Trade,China,Warehouse C,Germany,Rail,DHL,183,236,43188,348,5,4,3,5,2.73,Delayed,Medium,Medium,Good
O0004,2025-11-13,P024,Product 37,Furniture,S004,Prime USA,USA,Warehouse A,India,Sea,UPS,142,83,11786,996,4,6,4,10,7.04,Delayed,High,Medium,Good
O0005,2025-07-06,P011,Product 24,Grocery,S001,Alpha Supplies,India,Warehouse B,Germany,Air,FedEx,64,463,29632,103,7,6,5,10,15.62,Delayed,Low,Medium,Good
O0006,2025-12-19,P036,Product 15,Grocery,S005,Sakura Co,Japan,Warehouse A,UAE,Air,UPS,191,145,27695,167,9,7,4,10,5.24,Delayed,Medium,High,Poor
O0007,2025-12-02,P032,Product 26,Clothing,S004,Prime USA,USA,Warehouse B,Germany,Sea,FedEx,73,53,3869,216,14,9,4,3,4.11,Delayed,Medium,High,Poor
O0008,2025-04-23,P009,Product 33,Clothing,S005,Sakura Co,Japan,Warehouse A,India,Air,FedEx,142,154,21868,764,9,9,5,5,3.52,Delayed,High,High,Poor
O0009,2025-08-28,P034,Product 17,Medical,S002,Dragon Trade,China,Warehouse A,India,Rail,UPS,179,236,42244,610,9,1,5,9,5.03,On Time,High,Low,Excellent
O0010,2025-04-02,P033,Product 7,Grocery,S001,Alpha Supplies,India,Warehouse B,UAE,Rail,FedEx,80,242,19360,161,3,7,4,8,10.0,Delayed,Medium,High,Poor
O0011,2025-02-27,P024,Product 20,Furniture,S005,Sakura Co,Japan,Warehouse A,UAE,Air,DHL,140,490,68600,0,8,9,5,0,0.0,Delayed,Low,High,Poor
O0012,2025-03-26,P017,Product 34,Medical,S004,Prime USA,USA,Warehouse D,UAE,Sea,UPS,22,409,8998,545,5,2,5,8,36.36,On Time,High,Low,Excellent
O0013,2025-05-07,P015,Product 5,Grocery,S004,Prime USA,USA,Warehouse A,Singapore,Sea,FedEx,176,352,61952,382,11,7,5,1,0.57,Delayed,Medium,High,Poor
O0014,2025-06-19,P005,Product 33,Furniture,S001,Alpha Supplies,India,Warehouse C,USA,Sea,FedEx,23,382,8786,646,6,0,2,0,0.0,On Time,High,High,Poor
O0015,2025-02-18,P007,Product 43,Clothing,S005,Sakura Co,Japan,Warehouse C,USA,Road,BlueDart,152,262,39824,248,15,7,5,3,1.97,Delayed,Medium,High,Poor
O0016,2025-02-25,P016,Product 13,Furniture,S001,Alpha Supplies,India,Warehouse D,UAE,Road,FedEx,177,354,62658,661,3,1,5,5,2.82,On Time,High,Low,Excellent
O0017,2025-11-30,P035,Product 1,Electronics,S003,Euro Source,Germany,Warehouse B,UAE,Road,BlueDart,123,147,18081,895,10,1,2,0,0.0,On Time,High,High,Poor
O0018,2025-07-19,P017,Product 30,Grocery,S004,Prime USA,USA,Warehouse D,Singapore,Road,FedEx,59,462,27258,410,5,0,5,0,0.0,On Time,Medium,Low,Excellent
O0019,2025-01-30,P004,Product 38,Clothing,S002,Dragon Trade,China,Warehouse B,India,Air,FedEx,80,131,10480,991,12,0,2,5,6.25,On Time,High,High,Poor
